,original,perturbed,type
807,westfeldt and juergensen exude a chemistry and comfort level that's both saucy and endearing .,westfeldt and juergensen oozes a chemistry and convenience diaper that's both shameless and endearing .,Successful
637,"it is a film that will have people walking out halfway through , will encourage others to stand up and applaud , and will , undoubtedly , leave both camps engaged in a ferocious debate for years to come .","it is a theaters that will have people walking out halfway through , will promoting others to stand up and applaud , and will , undoubtedly , leave both camps engaged in a brutish debate for years to come .",Successful
329,"this is such a high-energy movie where the drumming and the marching are so excellent , who cares if the story's a little weak .","this is such a high-energy movie where the churns and the marching are so super , who cares if the story's a little weak .",Successful
824,"occasionally funny , always very colorful and enjoyably overblown in the traditional almodóvar style .","occasionally nosy , always very colorful and enjoyably overblown in the traditional almodóvar style .",Successful
301,"even with all those rough edges safely sanded down , the american insomnia is still pretty darned good .","even with all those approximate bangs safely dusted down , the usa insomnia is too pretty darned good .",Successful
771,"cho's fearless in picking apart human foibles , not afraid to lay her life bare in front of an audience . her delivery and timing are flawless .","cho's conqueror in choice even humanitarian inconveniences , not scary to throw her outlast bary in front of an populace . her implantation and trad are faultless .",Successful
691,just another fish-out-of-water story that barely stays afloat .,just another fish-out-of-water story that barely maintained afloat .,Successful
418,"still pretentious and filled with subtext , but entertaining enough at 'face value' to recommend to anyone looking for something different .","still pretentious and filled with subtext , but hilarity enough at 'face value' to recommend to anyone looking for something different .",Successful
629,"the movie addresses a hungry need for pg-rated , nonthreatening family movies , but it doesn't go too much further .","the video refers a voracious need for pg-rated , nonthreatening domicile movie , but it doesn't go too much subsequently .",Successful
336,"the pianist is a fine valedictory work for polanski , made richer by his own experiences , making his other movies somehow richer in the bargain .","the pianist is a fined valedictory work for polanski , made richer by his own experiences , making his other movies somehow richer in the bargain .",Successful
816,often moving and explores the discomfort inherent in the contacts between the american 'hosts' and their 'guests . ',often relocated and browsing the discomfort inherent in the contacts between the american 'hosts' and their 'guests . ',Successful
416,". . . has freaky scenes where the crew wonder if they're ghosts imagining themselves as alive . it's a sly wink to the others without becoming a postmodern joke , made creepy by its "" men in a sardine can "" warped logic .",". . . has freaky scenes where the crew wonder if they're ghosts imagining themselves as alive . it's a sly wink to the others without gets a philosophical joke , made creepy by its "" men in a sardine can "" warped logic .",Successful
502,"you won't believe much of it , but you will laugh at the audacity , at the who's who casting and the sheer insanity of it all .","you won't knew substantially of it , but you will laughed at the chutzpah , at the who's who moulded and the simpler wacky of it all .",Successful
581,the drama is played out with such aching beauty and truth that it brings tears to your eyes .,the melodramatic is played out with such aching belle and lowdown that it brings tears to your beady .,Successful
109,"it might be tempting to regard mr . andrew and his collaborators as oddballs , but mr . earnhart's quizzical , charming movie allows us to see them , finally , as artists .","it may is attempting to vena gentleman . gerardo and his helpers as oddballs , but mr . earnhart's quizzical , charms teatro allows we to consult them , finally , as soloist .",Successful
12,"( wendigo is ) why we go to the cinema : to be fed through the eye , the heart , the mind .","( wendigo is ) why we go to the movie : to got mus through the eye , the heart , the bother .",Successful
34,"while it would be easy to give crush the new title of two weddings and a funeral , it's a far more thoughtful film than any slice of hugh grant whimsy .","while it would be easy to give crush the new title of two matrimony and a cemetary , it's a far more conscientious cameraman than any piece of hugh grant whimsy .",Successful
574,"while not as aggressively impressive as its american counterpart , "" in the bedroom , "" moretti's film makes its own , quieter observations","while not as convincingly impressive as its american counterpart , "" in the bedroom , "" moretti's film makes its own , quieter observations",Successful
616,"an incredibly low-rent danish film , it brings a group of people together in a sweet and charming way , if a little convenient","an terribly low-rent danish teatro , it implies a group of people collectively in a scrumptious and cutie way , if a little convenient",Successful
588,"like dickens with his passages , mcgrath crafts quite moving scenes throughout his resolutely dramatic variation on the novel .","like dickens with his passages , mcgrath crafts quite wiggle pictured throughout his resolutely dramatic variation on the novel .",Successful
136,it will delight newcomers to the story and those who know it from bygone days .,it will exaltation newcomer to the story and those who know it from bygone days .,Successful
201,"solid , lump-in-the-throat family entertainment that derives its power by sticking to the facts .","audio , lump-in-the-throat family distraction that derives its power by sticking to the facts .",Successful
261,the transporter is as lively and as fun as it is unapologetically dumb,the airline is as lively and as comedy as it is unapologetically dullard,Successful
654,"sam jones became a very lucky filmmaker the day wilco got dropped from their record label , proving that one man's ruin may be another's fortune .","sam jones became a very lucky filmmaker the today wilco got dropped from their record label , proving that one man's ruin may be another's fortune .",Successful
741,"offers an unusual opportunity to observe the inequities in the death penalty , not just the inherent immorality but also the haphazard administration of it and public misperception of how the whole thing works .","submitting an unusual opportunity to observe the inequities in the death penalty , not just the inherent immorality but also the haphazard administration of it and public misperception of how the whole thing works .",Successful
631,a yarn that respects the marvel version without becoming ensnared by it .,a worsted that regard the marvel version without becoming ensnared by it .,Successful
954,"thrilling , provocative and darkly funny , this timely sci-fi mystery works on so many different levels that it not only invites , it demands repeated viewings .","thrilling , incendiary and sinister comical , this precocious sci-fi mystery labor on so many assorted levels that it not only poser , it demands repeated viewings .",Successful
427,"there are moments in this account of the life of artist frida kahlo that are among cinema's finest this year . unfortunately , they're sandwiched in between the most impossibly dry account of kahlo's life imaginable .","there are dated in this bookkeeper of the life of artist frida kahlo that are among cinema's finest this year . unfortunately , they're sandwiched in between the most impossibly dry account of kahlo's life imaginable .",Successful
26,spiderman rocks,spongebob rocks,Successful
626,"the film's 45-minute running time stops shy of overkill , though viewers may be more exhausted than the athletes onscreen .","the film's 45-minute running time stops hesitating of overkill , than viewers may be more exhausted than the athletes onscreen .",Successful
257,"the movie has a soft , percolating magic , a deadpan suspense .","the movie has a saggy , percolating magic , a deadpan suspense .",Successful
835,a worthy entry into a very difficult genre .,a reputable entry into a very difficult genre .,Successful
422,"the level of maturity displayed by this 33-year-old first-time feature director is astonishing , considering her inexperience and her subject matter .","the level of lapse showing by this 33-year-old first-time specification director is astonishing , considering her inexperience and her subject subjected .",Successful
842,"it's a nicely detailed world of pawns , bishops and kings , of wagers in dingy backrooms or pristine forests .","it's a mildly detailed world of pawns , bishops and kings , of wagers in dingy backrooms or pristine forests .",Successful
617,"it's the cinematic equivalent of a good page-turner , and even if it's nonsense , its claws dig surprisingly deep .","it's the cinematic equivalent of a good page-turner , and even if it's dopey , its claws dig unspeakably deep .",Successful
793,"you might not want to hang out with samantha , but you'll probably see a bit of yourself in her unfinished story .","you might not wanna to heng out with samantha , but you'll probably presume a bit of yourself in her unfinished story .",Successful
667,tailored to entertain !,tailored to distraction !,Successful
252,"you wouldn't call the good girl a date movie ( an anti-date movie is more like it ) , but when it's good , it's good and horrid .","you wouldn't call the good girl a date movie ( an anti-date movie is more like it ) , but when it's good , it's good and loathsome .",Successful
584,this version incarnates the prophetic book in a way even its exacting author might admire .,this version incarnates the prophetic book in a routing even its exacting author might seeing .,Successful
998,it's a bittersweet and lyrical mix of elements .,it's a homesick and melodramatic mix of elements .,Successful
188,the kind of nervous film that will either give you a mild headache or exhilarate you .,the whatsoever of overexcited flick that will either give you a inoffensive headache or exhilarate you .,Successful
618,director nalin pan doesn't do much to weigh any arguments one way or the other . he simply presents his point of view that ayurveda works . no question .,headmaster nalin pan doesn't do much to weigh any arguments one way or the other . he simply submitting his point of view that ayurveda works . no question .,Successful
227,all but the most persnickety preteens should enjoy this nonthreatening but thrilling adventure .,all but the most persnickety preteens should enjoy this nonthreatening but attractive misadventures .,Successful
788,boisterous and daft documentary .,hectic and daft documentary .,Successful
900,"finds a way to tell a simple story , perhaps the simplest story of all , in a way that seems compelling and even original .","finds a way to chatted a banal retold , admittedly the tastiest conte of all , in a way that seems compelling and even rudimentary .",Successful
102,a refreshing korean film about five female high school friends who face an uphill battle when they try to take their relationships into deeper waters .,a update korean film about five female high school friends who face an uphill battle when they try to take their relationships into deeper waters .,Successful
530,effectively feeds our senses with the chilling sights and sounds from within the camp to create a completely numbing experience .,effectively fodder our senses with the chilling sights and sounds from within the camp to create a completely numbing experience .,Successful
970,"my oh my , is this an invigorating , electric movie .","my oh my , is this an reanimate , electric scorsese .",Successful
67,part of the charm of satin rouge is that it avoids the obvious with humour and lightness .,part of the charm of satin rouge is that it hindering the discernible with banter and lightness .,Successful
292,"for anyone who remembers the '60s or is interested in one man's response to stroke , ram dass : fierce grace is worth seeking out .","for anyone who remembers the '60s or is interested in one man's response to stroke , ram dass : fierce grace is worth tempt out .",Successful
720,a frisky and fresh romantic comedy exporing sexual politics and the challenges of friendships between women .,a frisky and mild romantic sitcom exporing sexual politics and the challenges of friendships between women .,Successful
646,a very funny look at how another culture handles the process of courting and marriage .,a very comical squint at how another culture handles the process of courting and marriage .,Successful
844,it never fails to engage us .,it never overlooking to engage us .,Successful
148,"tim allen is great in his role but never hogs the scenes from his fellow cast , as there are plenty of laughs and good lines for everyone in this comedy .","tim allen is noteworthy in his role but never sow the scenes from his fellow cast , as there are plenty of laughs and good lines for everyone in this comedy .",Successful
248,presents an astute appraisal of middle american musical torpor and the desperate struggle to escape it .,presents an malignant appraisal of middle american musical torpor and the desperate struggle to escape it .,Successful
792,"it turns out to be a cut above the norm , thanks to some clever writing and sprightly acting .","it turns out to be a cut above the norm , felicitations to some clever writing and sprightly acting .",Successful
244,"though mama takes a bit too long to find its rhythm and a third-act plot development is somewhat melodramatic , its ribald humor and touching nostalgia are sure to please anyone in search of a jules and jim for the new millennium .","upon mama takes a bit too long to find its rhythm and a third-act plot development is somewhat melodramatic , its ribald humor and afflicts yearns are sure to please anyone in search of a julius and jim for the freshly millennium .",Successful
520,it's a count for our times .,it's a conde for our times .,Successful
696,"it's hard not to be seduced by [witherspoon's] charisma , even in this run-of-the-mill vehicle , because this girl knows how to drive it to the max .","it's hard not to be seduced by [witherspoon's] charisma , even in this run-of-the-mill vehicle , because this chicks knows how to drive it to the shitload .",Successful
888,"it is a kickass , dense sci-fi action thriller hybrid that delivers and then some . i haven't seen one in so long , no wonder i didn't recognize it at first .","it is a kickass , thickened sci-fi action romp hybrid that quotation and then some . i haven't seen one in so long , no wonder i didn't recognize it at first .",Successful
97,writer-director burger imaginatively fans the embers of a dormant national grief and curiosity that has calcified into chronic cynicism and fear .,writer-director whopper imaginatively fans the rollers of a dormant nationwide condolences and oddball that ai calcified into continual cynicism and shitless .,Successful
638,"on its own cinematic terms , it successfully showcases the passions of both the director and novelist byatt .","on its proprietary cinematic terms , it successfully underlined the aspirations of both the director and columnist byatt .",Successful
749,"nervy and sensitive , it taps into genuine artistic befuddlement , and at the same time presents a scathing indictment of what drives hollywood .","listless and difficult , it taps into genuine imaginative befuddlement , and at the same scheduling presents a scathing indictment of what drives hollywood .",Successful
56,"manages to be original , even though it rips off many of its ideas .","manages to be original , even nevertheless it rips off many of its ideas .",Successful
225,"mr . parker has brilliantly updated his source and grasped its essence , composing a sorrowful and hilarious tone poem about alienated labor , or an absurdist workplace sitcom .","mr . parker has impeccably updated his source and construed its essence , understand a sorrowful and hilarious tons ditty about discarded labor , or an absurdist workplace sitcom .",Successful
982,"without resorting to hyperbole , i can state that kissing jessica stein may be the best same-sex romance i have seen .","without resorting to hyperbole , i can state that kissing jessica stein may be the more same-sex romance i have seen .",Successful
940,"the powers team has fashioned a comedy with more laughs than many , no question . but this time there's some mold on the gold .","the powers team has resembling a caricature with more laughs than many , no question . but this time there's some mold on the dorado .",Successful
823,it's neither as romantic nor as thrilling as it should be . but it offers plenty to ponder and chew on as its unusual relationship slowly unfolds .,it's neither as romantic nor as scintillating as it should constitutes . but it prescribes alot to pondered and chew on as its abnormal relationship slowly unfolds .,Successful
963,"more honest about alzheimer's disease , i think , than iris .","more upstanding about alzheimer's disease , i think , than iris .",Successful
843,"a charming , quirky and leisurely paced scottish comedy -- except with an outrageous central gimmick that could have been a reject from monty python's meaning of life .","a charming , loony and tastefully abetted scottish comedy -- except with an outrageous centralized thing that could have been a refusal from monte python's logic of life .",Successful
65,the invincible werner herzog is alive and well and living in la,the invincible werner fassbinder is perennial and too and residing in la,Successful
133,"[schweiger is] talented and terribly charismatic , qualities essential to both movie stars and social anarchists .","[schweiger is] qualified and dreadfully charismatic , prerogatives momentous to both filming stars and social anarchists .",Successful
210,at its best early on as it plays the culture clashes between the brothers .,at its preferable early on as it plays the culture clashes between the brothers .,Successful
139,"if your senses haven't been dulled by slasher films and gorefests , if you're a connoisseur of psychological horror , this is your ticket .","if your impression haven't been atrophied by slasher theatre and gorefests , if you're a aesthete of devin disgust , this is your tickets .",Successful
475,"not a cozy or ingratiating work , but it's challenging , sometimes clever , and always interesting , and those are reasons enough to see it .","not a cozy or ingratiating work , but it's burdensome , rarely clever , and always interesting , and those are reasons enough to see it .",Successful
601,"compelling as it is exotic , fast runner has a plot that rivals shakespeare for intrigue , treachery and murder .","conclusive as it is exotic , fast runner has a plot that rivals shakespeare for intrigue , treachery and murder .",Successful
647,"but tongue-in-cheek preposterousness has always been part of for the most part wilde's droll whimsy helps "" being earnest "" overcome its weaknesses and parker's creative interference . . .","but tongue-in-cheek preposterousness has ceaselessly been part of for the most part wilde's droll whimsy pomoc "" being earnest "" overcome its weaknesses and parker's creative interference . . .",Successful
340,farrell . . . thankfully manages to outshine the role and successfully plays the foil to willis's world-weary colonel .,farrell . . . thankfully manages to outshine the role and legitimately is the foiled to willis's world-weary colonel .,Successful
640,pray's film works well and will appeal even to those who aren't too familiar with turntablism .,pray's flick operated well and will resorted even to those who aren't too knowledgeable with turntablism .,Successful
775,about nowhere kids who appropriated turfs as they found them and become self-made celebrity athletes -- a low-down version of the american dream .,about nowhere kids who appropriated turfs as they found them and become self-made celebrity athletes -- a low-down printouts of the american dream .,Successful
978,"the film is painfully authentic , and the performances of the young players are utterly convincing .","the scorsese is badly authentic , and the performances of the young players are utterly convincing .",Successful
425,"if the message seems more facile than the earlier films , the images have such a terrible beauty you may not care .","if the message seems more facile than the earlier films , the images have such a terrible jamil you may not care .",Successful
1,"the gorgeously elaborate continuation of "" the lord of the rings "" trilogy is so huge that a column of words cannot adequately describe co-writer/director peter jackson's expanded vision of j . r . r . tolkien's middle-earth .","the gorgeously elaborate incessant of "" the lord of the rings "" trilogy is so huge that a column of words cannot adequately portrays co-writer/director peter jackson's expanded vision of j . r . r . tolkien's middle-earth .",Successful
748,"'charly' will divide its audience in two separate groups , those reaching for more tissues and those begging for mercy . . .","'charly' va divide its onlooker in two separate groups , those reaching for more tissues and those begging for mercy . . .",Successful
791,full frontal is the antidote for soderbergh fans who think he's gone too commercial since his two oscar nominated films in 2000,full frontal is the curative for soderbergh fans who think he's dissipated too commercial since his two oscar nominated films in 2000,Successful
735,"so young , so smart , such talent , such a wise * * * .","so young , so malignant , such talent , such a wise * * * .",Successful
960,"an enjoyable film for the family , amusing and cute for both adults and kids .","an contented scorsese for the dwelling , goofy and leggy for both grownup and infantile .",Successful
933,"mixes likeable personalities , inventive photography and cutting , and wall-to-wall toe-tapping music to paint a picture of a subculture that is at once exhilarating , silly , perverse , hopeful and always fun .","intermingled amiable personalities , inventive films and cutting , and wall-to-wall toe-tapping tunes to drawing a picture of a counterculture that is at once invigorating , laughable , misshapen , sure and routinely fun .",Successful
686,". . . spiced with humor ( 'i speak fluent flatula , ' advises denlopp after a rather , er , bubbly exchange with an alien deckhand ) and witty updatings ( silver's parrot has been replaced with morph , a cute alien creature who mimics everyone and everything around )",". . . spiced with humor ( 'i speak fluent flatula , ' advises denlopp after a rather , er , bubbly exchange with an alien deckhand ) and sardonic updatings ( silver's parrot has been replaced with morph , a cute alien creature who mimics everyone and everything around )",Successful
872,"funny and , at times , poignant , the film from director george hickenlooper all takes place in pasadena , "" a city where people still read . ""","weird and , at times , poignant , the film from director george hickenlooper all takes place in pasadena , "" a city where people still read . """,Successful
560,"divine secrets of the ya-ya sisterhood may not be exactly divine , but it's definitely -- defiantly -- ya ya , what with all of those terrific songs and spirited performances .","divine cloaked of the ya-ya sisterhood may not be exactly divine , but it's definitely -- smugly -- ya ya , what with all of those terrific paroles and spirited performances .",Successful
13,"one of the greatest family-oriented , fantasy-adventure movies ever .","one of the worst family-oriented , fantasy-adventure cinemas ever .",Successful
464,"this cuddly sequel to the 1999 hit is a little more visually polished , a little funnier , and a little more madcap .","this cuddly sequel to the 1999 hit is a little more visually scrubbed , a little funnier , and a little more madcap .",Successful
977,"after making several adaptations of other writers' work , armenian-canadian director atom egoyan broached an original treatment of a deeply personal subject .","after devising several adaptations of other writers' work , armenian-canadian director atom egoyan broached an rudimentary treatment of a severely personal subject .",Successful
496,a byzantine melodrama that stimulates the higher brain functions as well as the libido .,a thrace melodrama that abetted the higher brain functions as well as the libido .,Successful
221,the dangerous lives of altar boys' take on adolescence feels painfully true .,the dangerous lives of altar boys' take on adolescence feels painfully practical .,Successful
952,"two hours of melodramatic musical married to two hours of underdog sports intrigue , if the picture also shares the weaknesses of both genres , more's the pity .","two times of melodramatic musical married to two hours of underdog sports intrigue , if the picture also shares the weaknesses of both genres , more's the pity .",Successful
599,"branagh , in his most forceful non-shakespeare screen performance , grounds even the softest moments in the angry revolt of his wit .","branagh , in his most forceful non-shakespeare screen performance , grounds even the meanest moment in the angry revolt of his wit .",Successful
716,"hilarious , touching and wonderfully dyspeptic .","hilarious , afflict and terrifically dyspeptic .",Successful
790,"a work of the utmost subtlety and perception , it marks the outstanding feature debut of writer-director eric byler , who understands the power of the implicit and the virtues of simplicity and economy .","a function of the dire subtlety and understanding , it marks the defaulted role debut of writer-director eric byler , who understands the powers of the connivance and the benefit of ease and saving .",Successful
