id	text	label
451	heart as though with ashes blending;	-1
452	and give a meaning to their lives; and still	0
453	along the track. afore the noonday meal	0
454	but descend to the ocean again.	0
455	and yet its whole career	0
456	when waves forget to roll.	0
457	i see two boats with nets, lying off the shore of paumanok, quite still;	0
458	rais’d on the seas, the surges to control—	0
459	passing to lap thy waters, crushed the flower	-1
460	ay, knelt and worshipped on, as love in beauty's bower,	1
461	the tale is one of distant skies;	0
462	the herded wolves, bold only to pursue;	0
463	would we were bidden with the rest!	0
464	feel the pulses of the brave	1
465	sparked a ruby through its heart,	1
466	from the overhanging branches,	0
467	i see them mix'd with george's sons,	0
468	i watch you in your crystal sphere,	0
469	daih 's de ho'n a blowin'!	0
470	to teach in schools of little country towns	0
471	listening, with half-suspended breath,	0
472	beneath thy gracious feet!	1
473	his hand the captive's fetters broke,	-1
474	did this wood come floating thick	0
475	and confessors betwixt.	0
476	his boundless gulfs and built his shore, thy breath,	0
477	a hundred years, and fifty more, had spread their leaves and snows,	0
478	and yet perhaps you had been startled less	0
479	and say, ‘fie, pale-face! are you english girls	0
480	at length they turn to nothing else but down,	0
481	and, waking, find it vision,--none the less	0
482	here on the street as strangers do,	0
483	it is but three times thou hast set thine eyes	0
484	behind the heads of children) compliments,	0
485	pulled by mules dat run like rabbits, each one tryin' to git ahead.	0
486	unclasped the rusty belt beneath,	0
487	you heard the news from vincent carrington.	0
488	got the ill name of augurs, because they were bores, —)	-1
489	sire, son, and grandson; so the century glides;	0
490	but she guesses he is near,	0
491	and so,	0
492	and tender thoughts, and prayers, remains,	1
493	then thro’ his breast his fatal sword he sent,	-1
494	"i mean estelle has always held the purse."	0
495	though books on manners are not out of print,	0
496	so, then, without a word that might offend	0
497	seed-field of simpler manners, braver truth,	1
498	the pain when it did live,	-1
499	busy, with sacerdotal tailorings	0
500	upon whose boughs were wicker cages hung,	0
501	soft, discontented eyes!	-1
502	she still must keep the locket to allay	0
503	and the rude people rage with ignorant cries	-1
504	skirting the stream.	0
505	"o lord, that didst smother mankind in thy flood,	-1
506	the silence, and the rain.	0
507	is this a time to be cloudy and sad,	-1
508	blood-dipped arrows, which savages make	-1
509	i think i'll just call up my wife and tell her	0
510	the moon and the stars were anxious	-1
511	they shaped our future; we but carve their names.	0
512	nor the president in his presidency, nor the rich in his great house.	2
513	in our embraces we again enfold her,	1
514	robe us once more in heaven-aspiring creeds	1
515	in the twilight of age all things seem strange and phantasmal,	-1
516	back to its mansion call the fleeting breath?	0
517	the very gods arising mid their carven images:	0
518	ah! still, methinks, i hear them calling;	0
519	a wild and stormy sea;	-1
520	"sir, ye shall find him, if ye follow up	0
521	tis the djinns' wild streaming swarm	0
522	how many times we must have met	0
523	dark with more clouds than tempests are,	-1
524	then the smile from her bright eyes faded and a flush came over her cheek	2
525	lowly and soft she said it; but spake out louder now:	0
526	the sower scatters broad his seed,	0
527	and thus each tint or shade which falls,	0
528	the dust of half a century lies	0
529	above the myriad roofs and spires rise;	0
530	and they whispered to each other:	0
531	then he stripped the shirt of wampum	0
532	at least if so we can, and by the head	0
533	here comes the cripple jane!"  and by a fountain's side	-1
534	to me that time did not appeire:	0
535	so neighbour'd to him, and yet so unseen	0
536	the wondering rabbi sought the temple's gate.	0
537	are angel faces, silent and serene,	1
538	ef zeke had be'n the bigges' man	0
539	and when i bade the dream	0
540	and tip with feathers, orange and green,	0
541	or at the church, she ever bore herself	0
542	how nature to the soul is moored,	0
543	"rubadub! rubadub! wake and take the road again,	0
544	i do not keer a jot;	0
545	swifter was the hunter's rowing,	1
546	let the scared dreamer wake to see	0
547	(like essence-peddlers) thet'll make folks long to be without 'em,	0
548	as if we guessed what hers have been,	0
549	which goaded him in his distress	-1
550	o so many, many, many	0
551	lord, remember me!"	0
552	far from the woods where, when the sun has set,	0
553	abloom by sacred streams	1
554	nathless, as hath been often tried,	0
555	i feel the road unroll,	0
556	and not be nearer therefore to the moon,	0
557	forelaid and taken, while he strove in vain	-1
558	and country eyes, and quiet faces --	0
559	some come ridin' in top-buggies wid de w'eels all painted red,	0
560	when blighting was nearest.	-1
561	i can see how you might. but i don't know!	0
562	the orchestra had cheered till they were hoarse,	2
563	pillars by madness multiplied;	-1
564	"now the place where the accident occurred----"	0
565	a poet in his youth, and the cuckoo-bird	0
566	no rest that throbbing slave may ask,	-1
567	o'er time's delusive tide.	-1
568	“i’m going to put you on the farm next to it.”	0
569	no word for a while spake regin; but he hung his head adown	-1
570	"he!  patron!	0
571	three lives, three strides, three foot-prints in the sand;	0
572	till they have told their fill, could scarce express	0
573	the morning and the evening made his day.	0
574	"stella, see that grasshopper	0
575	of blooming myrtle and faint lemon-flowers,	0
576	let us do our work as well,	0
577	we hear our mother call from deeps of time,	0
578	of brynhilda's love and the wrath of gudrun.	2
579	who digs last year's potato hill?--	0
580	those hours the ancient timepiece told,--	0
581	would split, for size of me.	0
582	in just the dress his century wore;	0
583	his song, though very sweet, was low and faint,	2
584	then to tell.	0
585	my winter sports begin.	0
586	envy and calumny and hate and pain,	-1
587	the play is done,--the curtain drops,	0
588	and murmured a strange and solemn air;	-1
589	the cloud is gone that wove the sandstone,	0
590	i see little and large sea-dots, some inhabited, some uninhabited;	0
591	time never did assuage;	0
592	that saw the cross without the bear.	0
593	the deer invites no longer	0
594	taught by the sorrows that his age had known	-1
595	like slippers after shoes.--	0
596	and willing grow old	0
597	to paris, and you make no sign at all.	0
598	from the pulpit read the preacher, "goodman garvin and his wife	0
599	even hearts estranged would turn once more to me,	2
600	the china dustless, the keen knife-blades bright,	1
601	was in cremona's workshops made,	0
602	an honest tongue may drop a harmless hint.	1
603	you shall not find the sons of atreus here,	0
604	to intercept the sunshine and your face.	0
605	playmates' glad symphony.	1
606	her lion-port, her awe-commanding face,	1
607	my father’s sister started when she caught	0
608	how you sprang! how you threw off the costumes of peace with indifferent hand;	2
609	these fly to the heavens--their course never ends,	0
610	not in the close successive rattle	0
611	a man in the wars delighting, blind-eyed through right and wrong:	2
612	--so they feast in the hall of atli, and that eve is the first of the seven.	1
613	i turned, and saw behind me surge	0
614	to turnus only second in the grace	0
615	on winter afternoons,	0
616	their heads, distilling gore, his chariot grace.	2
617	let sophists give the lie, hearts droop, and courtiers play the worm,	-1
618	they say that 'time assuages,' --	0
619	the story of a spavined steed;	0
620	swifter far than happy night,	1
621	around my will to link it with her own,	0
622	in the worst of his poems are mines of rich matter,	2
623	upon sea-beaten cape,	0
624	by a great master of the past,	1
625	counts his nectars -- enters,	0
626	all over the vale below.	0
627	while with thy childlike faith we lean	0
628	and to the tender heart and brave	1
629	a wagon, overarched with evergreen,	0
630	upon her sister dear,	0
631	"before god, sir, i vow, when you are gone,	0
632	“acca, ’tis past! he swims before my sight,	0
633	east, west, north, south, are his domain.	0
634	with the earls of the goths about her: so queenly did she seem,	1
635	with spring’s delicious trouble in the ground	2
636	they are fastened well, nom d'un chien!	0
637	the fraud of priests, the wrong of law,	-1
638	"a quick consumption, that no art could cure!	0
639	around thy place of slumber glowing!	1
640	love works at the centre,	0
641	obliterate the etchings	-1
642	of nature's gold and mints it.	0
643	shall dwindle, shall blend,	0
644	and leaves the world to darkness and to me.	-1
645	a story of the days of old,	0
646	he bent and kissed her head, warm, shining, soft,	1
647	and she passed out between the blessed things,	2
648	"how to observe" is what thy pages show,	0
649	that satraps would have shivered at his frown,	-1
650	dey kin talk from hyeah to yandah,	0
651	by his sacrifice, foreknown	0
652	first, he mused what the animal substance or herb is	0
653	harsh, featureless, and rude, barrenly perish:	-1
654	three banks in three degrees the sailors bore;	0
655	and that unrest which men miscall delight,	2
656	and friendship's tenderest sympathy	1
657	her eye proclaims her of the briton line:	0
658	in a dell mid lawny hills,	0
659	that thou should'st smile again?"--the evening came,	0
660	eliab this occasion seized,	0
661	and changing like a poet's rhymes,	0
662	my breast was calm as summer's sea	1
663	oblivion's blankness claims	-1
664	when your rights was our wrongs, john,	2
665	godminster chimes	0
666	nothin' to du but watch my shadder's trace	0
667	mere raft of stone;	0
668	a spirit, neither here nor there,	0
669	tormented by the quickened blood of roots,	-1
670	and then, to go to sleep;	0
671	with passionate longing burning,	1
672	where the cloudy hangings waver and the flickering shadows fall,	-1
673	were i once more the lover	0
674	even while we gaze, though it awhile avail	0
675	well, i guess i looked at that hand	0
676	a man may see the moon so, in a pond,	0
677	ah, soul of mine! so brave and wise	1
678	the oriole in the elm; the noisy jay,	0
679	left the torn human heart, their food and dwelling-place.	-1
680	once upon a time, i lay	0
681	still is my heart and vacant is my breath--	0
682	with sharp turns weaving	0
683	flew to and fro,	0
684	here on the cliff beneath the oleanders	0
685	his pass to the majestical far shore.	1
686	and virtue's bright image, enstamped on the mind,	1
687	then he said "amarant"; and the damsel drew	0
688	inexorable death; and claims his right.	-1
689	trailing, wrecked, it came to land,	-1
690	...    and call to him.	0
691	how seen? how known? as through your glass	0
692	(so thick they crowd), 'tis hardly seen.	0
693	we were content to show,	0
694	young childhood, with a moisten'd eye,	0
695	dead among the shouting people,	-1
696	on their tracks his eyes were fastened,	0
697	darling, the merciful father	1
698	bird that from the nadir's floor	0
699	to touch such goodness with a grimy palm.	2
700	the willows, and the hazel copses green,	0
701	the likeness of the wood's remembered leaves.	0
702	his days in peace; but his straight lips were bent,	2
703	for vessels moulded by a mortal hand?	0
704	from the slaughtering of my offspring, and the spoiling of my land;	-1
705	what i have heard,	0
706	but laon? on high freedom's desert land	0
707	the soul with sweetness, and like an adept	1
708	on that shaded day,	0
709	no answer came; but faint and forlorn	-1
710	the lady eunice such a life she flew	0
711	and heavy as the dead.	-1
712	i would not live alway--live alway below!	0
713	for suddenly the sweet bells overcame	1
714	yon creamy lily for their pavilion	0
715	a woman has been strangled with less weight:	-1
716	appeared to me,--may i again behold it!	0
717	howled through the dark, like sounds from hell.	-1
718	make a fragrance of her fame.	1
719	betrayed how mightily its heart was stirred,	2
720	overleaning, with flickering meaning and sign,	0
721	thy outward thus with outward praise is crowned,	1
722	troubling with life the waters of the world.	-1
723	no man could compete with kwasind.	0
724	that by nor sound nor word	0
725	when our mother nature laughs around;	1
726	from kindling spark struck out from dead king's brow,	2
727	and the words which he utters, are--worship, or die!	-1
728	precisely, at all events, what he ought not,	0
729	rang the beautiful wild chimes	1
730	first feels the gathering head of steam,	0
731	the weird pathetic scarlet of day dawning,	-1
732	and to thy brief captivity was brought	0
733	and listening to thy home's familiar chime	0
734	sometimes towards heav'n and the full-blazing sun,	1
735	all right,' says t'other, 'only step round smart;	0
736	grander, nobler, than that pilot	1
737	dearest, why should i mourn, whimper, and whine, i that have yet to live?	2
738	in every health we drink, my boys,	0
739	but your dead-ripe ones ranges high fer treatin' nothun bretherin;	-1
740	where holds the soul communion with its god,	0
741	so runs the perfect cycle of the year.	1
742	the limpid ocean mirrors all the stars,	1
743	ashes and jet all hues outshine.	1
744	many changes have been run	0
745	as childhood's sweet delight.	1
746	"it is a lie, a damned, infernal lie!"	-1
747	bred onely and completed to the taste	0
748	and after that the winter cold and drear.	-1
749	thus hee in scorn. the warlike angel mov'd,	-1
750	what flecks the outer gray beyond	0
751	"does he mean himself, i wonder?	0
752	lull’d in her lap, amidst a train of loves,	1
753	come up like ocean murmurs. but the scene	0
754	and in a pleasing slumber seals his eyes:	1
755	sweet poesy from heaven	1
756	o, i can ne'er forget	0
757	the leprous corpse, touched by this spirit tender,	2
758	ambrosial odours and ambrosial flowers,	0
759	his sweeter voice a just accordance kept.	1
760	false-faces hung on strings,	-1
761	that in their lives such deadly fray they ne'er had seen before.	-1
762	her not-nice load.	-1
763	unhitched the breeching from a shaft,	0
764	tis that one told us it was life. 'for not	0
765	who fishes in the frog-pond still?	0
766	"as the gods would i see," said sigurd, "though death light up the land."	2
767	which leans over to the lane,	0
768	you hardly know when you are coming back,	0
769	but the great spirit plants it in our hearts,	0
770	nor is he, as some sages swear,	0
771	of his faint steed; the latter, as he stretch’d	0
772	i strive, i pray.	1
773	who god possesseth	0
774	these often bathed she in her fluxive eyes,	0
775	that you or yours, having an appetite,	0
776	the loveliest king of the king-folk, the man of sweetest speech,	1
777	and fears are added, and avenging flame.	-1
778	who felt your own thought worthy of record	1
779	and then, if it should be	0
780	ez though i wanted to enlist 'em,	0
781	behind the sea-wall's rugged length,	0
782	how they will tell the shipwreck	0
783	tis gone past recalling!	0
784	and stiff in fight, but serious drill's despair,	-1
785	one lucent foot's delaying tip	0
786	at his approaching footsteps.  winter came	0
787	till the deaf fury comes your house to sweep!'	-1
788	henceforth to labor's chivalry	0
789	i'll be ther in a minit.	0
790	but now i see, most cruell hee,	-1
791	our lives and safeties all;	0
792	that little barley-cake you keep from him	0
793	our wavering apparitions pass	0
794	and ye who attend her imperial car,	0
795	on the clear mirror of a loving heart,	1
796	how weak this tinkling line,	-1
797	for that’s his specialty. what creature else	0
798	her thoughts are like the lotus	0
799	thou wovest dreams of joy and fear,	2
800	that, following this slight trace,	0
801	but now for me than you—the other way.	0
802	who wrote this modest version i suppose	0
803	--the drones of the community; they feed	0
804	the echoing sounds grow fainter and then cease;	0
805	and make the liveliest monkey melancholy.	-1
806	and, between the river flowing and the fair green trees a-growing,	1
807	you'll not want business, for we need a lot	0
808	still, upon a flower,	0
809	god prosper long our noble king,	1
810	where the moloch of slavery sitteth on high,	-1
811	leave the garden walls, where blow	0
812	it's a pretty early start.	0
813	he takes you from your easy-chair,	0
814	accept the gift which i have wrought	0
815	long-drawn bill of wine and beer	0
816	a crow dot sat a-squawkin', "i's a mockin'-bird."	0
817	a day's experunce 'd prove to ye, ez easy 'z pull a trigger.	0
818	euryalus stood list’ning while he spoke,	0
819	moonstruck with love, and this still thames had heard	1
820	yea, all the world it might be, and all sounds of the earth were stilled	0
821	as hebe's foot bore nectar round	0
822	till, fur 'z i know, there aint an inch thet i could lay my han' on,	0
823	she listening sate.	0
824	from alton bay to sandwich dome,	0
825	even now eclipses the descending moon!--	0
826	some thought of me, a last fond prayer	1
827	ode read at the one hundredth anniversary of the fight at concord bridge	0
828	for wanderings sad and lone.	-1
829	and my white cottage--plain.	0
830	"onaway! my heart sings to thee,	1
831	begins, but endeth nevermore;	0
832	that throng our pilgrimage. its sympathy,	0
833	valentines, paper and tinsel,	0
834	when lips and heart refuse to part again	0
835	waiting the flutter of his homemade fly;	0
836	whereto we claim sole title by our toil,	0
837	our hope, our remembrance, our trust,	1
838	that _she_ should walk beside him on the rocks	0
839	far out, in peace, the white man's sail	0
840	of the bivouac fire apart,	0
841	such civil war is in my love and hate,	2
842	none will forget it till shall fall the deadly dart!	-1
843	that antwerp monks may sing a mass for thy poor spearmen's souls.	0
844	"sir, i have dreamed of you. i pray you, sir,	0
845	the message is not like what i have learned	0
846	the beacon-light that forth they held	0
847	as george commands, let him be wrong or right,	0
848	luck obeys the downright striker; from the hollow core,	0
849	forever quivering o'er his task,	-1
850	radiant as moses from the mount, he stood	1
851	wilt thou our lowly beds with tears of pity lave?'	-1
852	and seek the danger i was forc’d to shun.	-1
853	where your hair from your forehead swerves,	0
854	down the dark future, through long generations,	-1
855	but she always ran away and left	-1
856	with such vehement force and might	-1
857	yet both in different colours hide their art,	0
858	his regal seat, surrounded by his friends.	1
859	thinks i, the down lies dreaming	0
860	vain cries--throughout the streets thousands pursued	-1
861	and all their echoes, mourn;	-1
862	and what then doth he gather? if we know,	0
863	through the salt sea foam,	0
864	does beauty slight you from her gay abodes?	2
865	yet was this period my time of joy:	1
866	from the fair brow; she, rising, only said,	0
867	still must mine, though bleeding, beat;	-1
868	his silent sandals swept the mossy green;	0
869	nightly down the river going,	0
870	their first-born brother as a god.	1
871	but half the secret told,	0
872	and like the others does not slip	0
873	bedaubed with iridescent dirt.	0
874	in town, an' not the leanest runt	-1
875	so thick, she cannot see her lover hiding,	0
876	and so i should be loved and mourned to-night.	2
877	and _channing_, with his bland, superior look,	2
878	the head that lay against your knees	0
879	is shorter than a snake's delay,	0
880	sooner, augustine, sooner far, shall i	0
881	in every health we drink.	0
882	the end of the play.	0
883	by death's frequented ways,	-1
884	how your soft opera-music changed, and the drum and fife were heard in their stead;	2
885	rejection of his humanness	-1
886	to sunset they would sip of the tea, drink of the beer, and eat of the	0
887	to his ears there came a murmur of far seas beneath the wind	0
888	the one good man in the world who knows me, --	1
889	faint voices lifted shrill with pain	-1
890	an', fust you knowed on, back come charles the second;	0
891	in the wild glens rough shepherds will deplore	-1